> send(1)DEBUG[01-23|13:56:59.000] Trie cache stats after commit            misses=0 unloads=0
INFO [01-23|13:57:01.002] Commit new mining work                   number=135 sealhash=5b9e8f…e4123a uncles=0 txs=0 gas=0     fees=0       elapsed=405.52µs
TRACE[01-23|13:57:01.002] Skipping transaction with low nonce      sender=0x909913a250c7087D426C20B46b913d4dD9B526A8 nonce=2
TRACE[01-23|13:57:01.002] Decrease miner recommit interval         from=3s                                         to=3s
TRACE[01-23|13:57:01.002] Propagated block                         hash=72accf…a8a008 recipients=0 duration=2562047h47m16.854s
TRACE[01-23|13:57:01.002] Announced block                          hash=72accf…a8a008 recipients=0 duration=2562047h47m16.854s
DEBUG[01-23|13:57:01.003] Reinjecting stale transactions           count=0
TRACE[01-23|13:57:01.003] Removed old pending transaction          hash=d7f387…c2c252
TRACE[01-23|13:57:01.003] Waiting for slot to sign and propagate   delay=1.996s
INFO [01-23|13:57:01.003] Commit new mining work                   number=135 sealhash=5b9e8f…e4123a uncles=0 txs=0 gas=0     fees=0       elapsed=1.390ms

TRACE[01-23|13:57:01.579]                                          msg="sending {\"jsonrpc\":\"2.0\",\"id\":38,\"method\":\"eth_coinbase\",\"params\":[]}"
TRACE[01-23|13:57:01.579]                                          msg="<-readResp: response {\"jsonrpc\":\"2.0\",\"id\":38,\"result\":\"0x909913a250c7087d426c20b46b913d4dd9b526a8\"}"
TRACE[01-23|13:57:01.580]                                          msg="sending {\"jsonrpc\":\"2.0\",\"id\":39,\"method\":\"eth_getBalance\",\"params\":[\"0x909913a250c7087d426c20b46b913d4dd9b526a8\",\"latest\"]}"
TRACE[01-23|13:57:01.580]                                          msg="<-readResp: response {\"jsonrpc\":\"2.0\",\"id\":39,\"result\":\"0x6124fee993bc0000\"}"
7
