miner100000.log
Start:
ubuntu@ip-172-31-41-187:~/EthereumHyperledgerThroughputBenchmark/ethereum$ ./console.sh 1
WARN [01-25|13:38:54.459] Sanitizing cache to Go's GC limits       provided=1024 updated=327
INFO [01-25|13:40:43.019] Commit new mining work                   number=730 sealhash=f03eea…6ed355 uncles=0 txs=260 gas=5460000 fees=5.46e-12  elapsed=15.429ms
INFO [01-25|13:40:45.002] Successfully sealed new block            number=730 sealhash=f03eea…6ed355 hash=2f259e…04d459 elapsed=1.983s
INFO [01-25|13:40:45.003] 🔗 block reached canonical chain          number=723 hash=7a9741…58f3e0
INFO [01-25|13:40:45.003] 🔨 mined potential block                  number=730 hash=2f259e…04d459
INFO [01-25|13:40:45.006] Commit new mining work                   number=731 sealhash=c0e387…e38001 uncles=0 txs=0   gas=0       fees=0         elapsed=1.524ms
INFO [01-25|13:40:45.019] Commit new mining work                   number=731 sealhash=f7f03e…964b1a uncles=0 txs=262 gas=5502000 fees=5.502e-12 elapsed=14.206ms
INFO [01-25|13:40:47.002] Successfully sealed new block            number=731 sealhash=f7f03e…964b1a hash=8ec686…af2053 elapsed=1.983s
INFO [01-25|13:40:47.003] 🔗 block reached canonical chain          number=724 hash=38afb5…24ac1c
INFO [01-25|13:40:47.003] 🔨 mined potential block                  number=731 hash=8ec686…af2053
INFO [01-25|13:40:47.006] Commit new mining work                   number=732 sealhash=4b07eb…7d4886 uncles=0 txs=0   gas=0       fees=0         elapsed=3.524ms
INFO [01-25|13:40:47.019] Commit new mining work                   number=732 sealhash=b1f271…c250d9 uncles=0 txs=253 gas=5313000 fees=5.313e-12 elapsed=15.704ms
INFO [01-25|13:40:49.002] Successfully sealed new block            number=732 sealhash=b1f271…c250d9 hash=71927e…999cef elapsed=1.985s
INFO [01-25|13:40:49.002] 🔗 block reached canonical chain          number=725 hash=4341fe…0bc70f
INFO [01-25|13:40:49.003] 🔨 mined potential block                  number=732 hash=71927e…999cef
INFO [01-25|13:40:49.006] Commit new mining work                   number=733 sealhash=dbf05b…9badf1 uncles=0 txs=0   gas=0       fees=0         elapsed=2.209ms
INFO [01-25|13:40:49.017] Commit new mining work                   number=733 sealhash=2fcd35…c92d00 uncles=0 txs=252 gas=5292000 fees=5.292e-12 elapsed=13.462ms
INFO [01-25|13:40:51.002] Successfully sealed new block            number=733 sealhash=2fcd35…c92d00 hash=e406e2…ed6452 elapsed=1.985s
INFO [01-25|13:40:51.002] 🔗 block reached canonical chain          number=726 hash=b293f1…f9b767
INFO [01-25|13:40:51.003] 🔨 mined potential block                  number=733 hash=e406e2…ed6452
INFO [01-25|13:40:51.006] Commit new mining work                   number=734 sealhash=5fb1e8…171218 uncles=0 txs=0   gas=0       fees=0         elapsed=1.131ms
INFO [01-25|13:40:51.016] Commit new mining work                   number=734 sealhash=69e706…3187a8 uncles=0 txs=247 gas=5187000 fees=5.187e-12 elapsed=11.846ms
INFO [01-25|13:40:53.002] Successfully sealed new block            number=734 sealhash=69e706…3187a8 hash=289929…6c92dc elapsed=1.986s
INFO [01-25|13:40:53.003] 🔗 block reached canonical chain          number=727 hash=0befd1…8fdde0
INFO [01-25|13:40:53.003] 🔨 mined potential block                  number=734 hash=289929…6c92dc
INFO [01-25|13:40:53.004] Commit new mining work                   number=735 sealhash=39ea9f…572797 uncles=0 txs=0   gas=0       fees=0         elapsed=1.096ms
INFO [01-25|13:40:53.029] Commit new mining work                   number=735 sealhash=90df92…b5a451 uncles=0 txs=251 gas=5271000 fees=5.271e-12 elapsed=26.019ms
INFO [01-25|13:40:55.002] Successfully sealed new block            number=735 sealhash=90df92…b5a451 hash=648a5d…cef025 elapsed=1.973s
INFO [01-25|13:40:55.003] 🔗 block reached canonical chain          number=728 hash=7c3b0b…791b47
INFO [01-25|13:40:55.003] 🔨 mined potential block                  number=735 hash=648a5d…cef025
INFO [01-25|13:40:55.006] Commit new mining work                   number=736 sealhash=85de32…30c495 uncles=0 txs=0   gas=0       fees=0         elapsed=2.664ms
INFO [01-25|13:40:55.019] Commit new mining work                   number=736 sealhash=e5f04d…cf961d uncles=0 txs=255 gas=5355000 fees=5.355e-12 elapsed=15.266ms
INFO [01-25|13:40:57.002] Successfully sealed new block            number=736 sealhash=e5f04d…cf961d hash=32d539…e5cef4 elapsed=1.983s
INFO [01-25|13:40:57.003] 🔗 block reached canonical chain          number=729 hash=eeae80…4b5506
INFO [01-25|13:40:57.003] 🔨 mined potential block                  number=736 hash=32d539…e5cef4
INFO [01-25|13:40:57.006] Commit new mining work                   number=737 sealhash=f226b1…c5493c uncles=0 txs=0   gas=0       fees=0         elapsed=1.522ms
INFO [01-25|13:40:57.019] Commit new mining work                   number=737 sealhash=5aaa16…1ec938 uncles=0 txs=252 gas=5292000 fees=5.292e-12 elapsed=14.211ms
INFO [01-25|13:40:59.002] Successfully sealed new block            number=737 sealhash=5aaa16…1ec938 hash=883faa…ce020a elapsed=1.983s
INFO [01-25|13:40:59.003] 🔗 block reached canonical chain          number=730 hash=2f259e…04d459
INFO [01-25|13:40:59.003] 🔨 mined potential block                  number=737 hash=883faa…ce020a
INFO [01-25|13:40:59.004] Commit new mining work                   number=738 sealhash=163a8a…b21ab4 uncles=0 txs=0   gas=0       fees=0         elapsed=1.179ms
INFO [01-25|13:40:59.021] Commit new mining work                   number=738 sealhash=a145c3…8aecb2 uncles=0 txs=253 gas=5313000 fees=5.313e-12 elapsed=18.026ms
INFO [01-25|13:41:01.003] Successfully sealed new block            number=738 sealhash=a145c3…8aecb2 hash=006da3…621056 elapsed=1.981s
INFO [01-25|13:41:01.003] 🔗 block reached canonical chain          number=731 hash=8ec686…af2053
INFO [01-25|13:41:01.003] 🔨 mined potential block                  number=738 hash=006da3…621056
INFO [01-25|13:41:01.006] Commit new mining work                   number=739 sealhash=4b0a27…e30573 uncles=0 txs=0   gas=0       fees=0         elapsed=2.525ms
INFO [01-25|13:41:01.019] Commit new mining work                   number=739 sealhash=b6d0f3…80e473 uncles=0 txs=254 gas=5334000 fees=5.334e-12 elapsed=14.843ms
INFO [01-25|13:41:03.002] Successfully sealed new block            number=739 sealhash=b6d0f3…80e473 hash=57941e…4ead31 elapsed=1.983s
INFO [01-25|13:41:03.003] 🔗 block reached canonical chain          number=732 hash=71927e…999cef
INFO [01-25|13:41:03.003] 🔨 mined potential block                  number=739 hash=57941e…4ead31
INFO [01-25|13:41:03.006] Commit new mining work                   number=740 sealhash=1c1217…06bed7 uncles=0 txs=0   gas=0       fees=0         elapsed=1.203ms
INFO [01-25|13:41:03.017] Commit new mining work                   number=740 sealhash=2a269d…03c582 uncles=0 txs=248 gas=5208000 fees=5.208e-12 elapsed=11.961ms
INFO [01-25|13:41:05.002] Successfully sealed new block            number=740 sealhash=2a269d…03c582 hash=bd5571…d9c9c0 elapsed=1.986s
INFO [01-25|13:41:05.003] 🔗 block reached canonical chain          number=733 hash=e406e2…ed6452
INFO [01-25|13:41:05.003] 🔨 mined potential block                  number=740 hash=bd5571…d9c9c0
INFO [01-25|13:41:05.004] Commit new mining work                   number=741 sealhash=433aad…4cb4e3 uncles=0 txs=0   gas=0       fees=0         elapsed=1.119ms
INFO [01-25|13:41:05.019] Commit new mining work                   number=741 sealhash=a705c4…aaef3b uncles=0 txs=254 gas=5334000 fees=5.334e-12 elapsed=16.697ms
INFO [01-25|13:41:07.003] Successfully sealed new block            number=741 sealhash=a705c4…aaef3b hash=1d7efd…3a20c5 elapsed=1.983s
INFO [01-25|13:41:07.003] 🔗 block reached canonical chain          number=734 hash=289929…6c92dc
INFO [01-25|13:41:07.003] 🔨 mined potential block                  number=741 hash=1d7efd…3a20c5
INFO [01-25|13:41:07.005] Commit new mining work                   number=742 sealhash=501bfc…2dadd1 uncles=0 txs=0   gas=0       fees=0         elapsed=1.163ms
INFO [01-25|13:41:07.020] Commit new mining work                   number=742 sealhash=7f55e9…4d2d10 uncles=0 txs=245 gas=5145000 fees=5.145e-12 elapsed=16.442ms
INFO [01-25|13:41:09.003] Successfully sealed new block            number=742 sealhash=7f55e9…4d2d10 hash=17ef7c…7f8f1b elapsed=1.983s
INFO [01-25|13:41:09.003] 🔗 block reached canonical chain          number=735 hash=648a5d…cef025
INFO [01-25|13:41:09.003] 🔨 mined potential block                  number=742 hash=17ef7c…7f8f1b
INFO [01-25|13:41:09.006] Commit new mining work                   number=743 sealhash=d6148e…a0bc39 uncles=0 txs=0   gas=0       fees=0         elapsed=1.187ms
INFO [01-25|13:41:09.009] Commit new mining work                   number=743 sealhash=f3e144…c561a2 uncles=0 txs=52  gas=1092000 fees=1.092e-12 elapsed=4.362ms
INFO [01-25|13:41:11.002] Successfully sealed new block            number=743 sealhash=f3e144…c561a2 hash=29f166…5edece elapsed=1.992s
INFO [01-25|13:41:11.002] 🔗 block reached canonical chain          number=736 hash=32d539…e5cef4
INFO [01-25|13:41:11.002] 🔨 mined potential block                  number=743 hash=29f166…5edece
INFO [01-25|13:41:11.003] Commit new mining work                   number=744 sealhash=226c9f…539d40 uncles=0 txs=0   gas=0       fees=0         elapsed=614.458µs
INFO [01-25|13:41:11.007] Commit new mining work                   number=744 sealhash=55c699…d5a655 uncles=0 txs=48  gas=1008000 fees=1.008e-12 elapsed=4.972ms
INFO [01-25|13:41:13.001] Successfully sealed new block            number=744 sealhash=55c699…d5a655 hash=e6796d…9f56e0 elapsed=1.994s
INFO [01-25|13:41:13.001] 🔗 block reached canonical chain          number=737 hash=883faa…ce020a
INFO [01-25|13:41:13.001] 🔨 mined potential block                  number=744 hash=e6796d…9f56e0
INFO [01-25|13:41:13.002] Commit new mining work                   number=745 sealhash=6def98…b10716 uncles=0 txs=0   gas=0       fees=0         elapsed=890.195µs
INFO [01-25|13:41:13.005] Commit new mining work                   number=745 sealhash=e923dc…b758c6 uncles=0 txs=37  gas=777000  fees=7.77e-13  elapsed=3.290ms
INFO [01-25|13:41:15.001] Successfully sealed new block            number=745 sealhash=e923dc…b758c6 hash=2f1783…172876 elapsed=1.996s
INFO [01-25|13:41:15.001] 🔗 block reached canonical chain          number=738 hash=006da3…621056
INFO [01-25|13:41:15.001] 🔨 mined potential block                  number=745 hash=2f1783…172876
INFO [01-25|13:41:15.002] Commit new mining work                   number=746 sealhash=ea1ca3…278b82 uncles=0 txs=0   gas=0       fees=0         elapsed=457.873µs
INFO [01-25|13:41:15.005] Commit new mining work                   number=746 sealhash=8bbdfc…b29dd2 uncles=0 txs=46  gas=966000  fees=9.66e-13  elapsed=3.078ms
INFO [01-25|13:41:17.001] Successfully sealed new block            number=746 sealhash=8bbdfc…b29dd2 hash=fffe95…b87a64 elapsed=1.996s
INFO [01-25|13:41:17.001] 🔗 block reached canonical chain          number=739 hash=57941e…4ead31
INFO [01-25|13:41:17.001] 🔨 mined potential block                  number=746 hash=fffe95…b87a64
INFO [01-25|13:41:17.002] Commit new mining work                   number=747 sealhash=e983ff…b902f1 uncles=0 txs=0   gas=0       fees=0         elapsed=579.475µs
INFO [01-25|13:41:17.006] Commit new mining work                   number=747 sealhash=516e75…da6330 uncles=0 txs=40  gas=840000  fees=8.4e-13   elapsed=4.316ms
INFO [01-25|13:41:19.001] Successfully sealed new block            number=747 sealhash=516e75…da6330 hash=b33558…ade64d elapsed=1.996s
INFO [01-25|13:41:19.001] 🔗 block reached canonical chain          number=740 hash=bd5571…d9c9c0
INFO [01-25|13:41:19.001] 🔨 mined potential block                  number=747 hash=b33558…ade64d
INFO [01-25|13:41:19.002] Commit new mining work                   number=748 sealhash=00edf4…d27166 uncles=0 txs=0   gas=0       fees=0         elapsed=569.845µs
INFO [01-25|13:41:19.006] Commit new mining work                   number=748 sealhash=9b9cb8…924dba uncles=0 txs=45  gas=945000  fees=9.45e-13  elapsed=4.255ms
INFO [01-25|13:41:21.001] Successfully sealed new block            number=748 sealhash=9b9cb8…924dba hash=f2d194…53b21c elapsed=1.995s
INFO [01-25|13:41:21.001] 🔗 block reached canonical chain          number=741 hash=1d7efd…3a20c5
INFO [01-25|13:41:21.001] 🔨 mined potential block                  number=748 hash=f2d194…53b21c
INFO [01-25|13:41:21.002] Commit new mining work                   number=749 sealhash=62fee8…9cea86 uncles=0 txs=0   gas=0       fees=0         elapsed=571.289µs
INFO [01-25|13:41:21.005] Commit new mining work                   number=749 sealhash=78c22c…d9304a uncles=0 txs=44  gas=924000  fees=9.24e-13  elapsed=3.247ms
INFO [01-25|13:41:23.001] Successfully sealed new block            number=749 sealhash=78c22c…d9304a hash=b2b7e7…5f3264 elapsed=1.996s
INFO [01-25|13:41:23.001] 🔗 block reached canonical chain          number=742 hash=17ef7c…7f8f1b
INFO [01-25|13:41:23.001] 🔨 mined potential block                  number=749 hash=b2b7e7…5f3264
INFO [01-25|13:41:23.002] Commit new mining work                   number=750 sealhash=9593f4…f3ebe1 uncles=0 txs=0   gas=0       fees=0         elapsed=596.625µs
INFO [01-25|13:41:23.006] Commit new mining work                   number=750 sealhash=205f6d…d24277 uncles=0 txs=37  gas=777000  fees=7.77e-13  elapsed=4.278ms
INFO [01-25|13:41:25.001] Successfully sealed new block            number=750 sealhash=205f6d…d24277 hash=cd290c…c4aa97 elapsed=1.996s
INFO [01-25|13:41:25.001] 🔗 block reached canonical chain          number=743 hash=29f166…5edece
INFO [01-25|13:41:25.001] 🔨 mined potential block                  number=750 hash=cd290c…c4aa97
INFO [01-25|13:41:25.002] Commit new mining work                   number=751 sealhash=2d5986…e7a85b uncles=0 txs=0   gas=0       fees=0         elapsed=564.986µs
INFO [01-25|13:41:25.005] Commit new mining work                   number=751 sealhash=386259…b05ae7 uncles=0 txs=35  gas=735000  fees=7.35e-13  elapsed=3.654ms
INFO [01-25|13:41:27.001] Successfully sealed new block            number=751 sealhash=386259…b05ae7 hash=e91632…119201 elapsed=1.996s
INFO [01-25|13:41:27.001] 🔗 block reached canonical chain          number=744 hash=e6796d…9f56e0
INFO [01-25|13:41:27.001] 🔨 mined potential block                  number=751 hash=e91632…119201
INFO [01-25|13:41:27.002] Commit new mining work                   number=752 sealhash=9e7b1b…42259c uncles=0 txs=0   gas=0       fees=0         elapsed=568.991µs
INFO [01-25|13:41:27.005] Commit new mining work                   number=752 sealhash=73c43b…a24a01 uncles=0 txs=36  gas=756000  fees=7.56e-13  elapsed=2.904ms
INFO [01-25|13:41:29.001] Successfully sealed new block            number=752 sealhash=73c43b…a24a01 hash=e69b34…f43314 elapsed=1.996s
INFO [01-25|13:41:29.001] 🔗 block reached canonical chain          number=745 hash=2f1783…172876
INFO [01-25|13:41:29.001] 🔨 mined potential block                  number=752 hash=e69b34…f43314
INFO [01-25|13:41:29.002] Commit new mining work                   number=753 sealhash=d1a535…75edc5 uncles=0 txs=0   gas=0       fees=0         elapsed=1.034ms
INFO [01-25|13:41:29.005] Commit new mining work                   number=753 sealhash=ec7446…5be71e uncles=0 txs=44  gas=924000  fees=9.24e-13  elapsed=3.762ms
INFO [01-25|13:41:31.001] Successfully sealed new block            number=753 sealhash=ec7446…5be71e hash=74eda3…38962e elapsed=1.996s
INFO [01-25|13:41:31.001] 🔗 block reached canonical chain          number=746 hash=fffe95…b87a64
INFO [01-25|13:41:31.001] 🔨 mined potential block                  number=753 hash=74eda3…38962e
INFO [01-25|13:41:31.002] Commit new mining work                   number=754 sealhash=c4415c…c212bc uncles=0 txs=0   gas=0       fees=0         elapsed=821.712µs
INFO [01-25|13:41:31.005] Commit new mining work                   number=754 sealhash=a81c82…a6b8a4 uncles=0 txs=40  gas=840000  fees=8.4e-13   elapsed=3.413ms
INFO [01-25|13:41:33.001] Successfully sealed new block            number=754 sealhash=a81c82…a6b8a4 hash=a5532e…f504ee elapsed=1.996s
INFO [01-25|13:41:33.001] 🔗 block reached canonical chain          number=747 hash=b33558…ade64d
INFO [01-25|13:41:33.001] 🔨 mined potential block                  number=754 hash=a5532e…f504ee
INFO [01-25|13:41:33.002] Commit new mining work                   number=755 sealhash=ef9440…1820dd uncles=0 txs=0   gas=0       fees=0         elapsed=590.594µs
INFO [01-25|13:41:33.004] Commit new mining work                   number=755 sealhash=49483b…763934 uncles=0 txs=33  gas=693000  fees=6.93e-13  elapsed=2.812ms
INFO [01-25|13:41:35.001] Successfully sealed new block            number=755 sealhash=49483b…763934 hash=e54852…385f1b elapsed=1.996s
INFO [01-25|13:41:35.001] 🔗 block reached canonical chain          number=748 hash=f2d194…53b21c
INFO [01-25|13:41:35.001] 🔨 mined potential block                  number=755 hash=e54852…385f1b
INFO [01-25|13:41:35.002] Commit new mining work                   number=756 sealhash=85ae4b…c9214b uncles=0 txs=0   gas=0       fees=0         elapsed=1.083ms
INFO [01-25|13:41:35.005] Commit new mining work                   number=756 sealhash=4004f0…cda0d4 uncles=0 txs=37  gas=777000  fees=7.77e-13  elapsed=3.519ms
INFO [01-25|13:41:37.001] Successfully sealed new block            number=756 sealhash=4004f0…cda0d4 hash=3f5a66…b65a4d elapsed=1.996s
INFO [01-25|13:41:37.001] 🔗 block reached canonical chain          number=749 hash=b2b7e7…5f3264
INFO [01-25|13:41:37.001] 🔨 mined potential block                  number=756 hash=3f5a66…b65a4d
INFO [01-25|13:41:37.002] Commit new mining work                   number=757 sealhash=e35503…2a0536 uncles=0 txs=0   gas=0       fees=0         elapsed=525.263µs
INFO [01-25|13:41:37.005] Commit new mining work                   number=757 sealhash=ce88b8…1d5e68 uncles=0 txs=36  gas=756000  fees=7.56e-13  elapsed=3.657ms
INFO [01-25|13:41:39.001] Successfully sealed new block            number=757 sealhash=ce88b8…1d5e68 hash=2a2b08…dcf44a elapsed=1.996s
INFO [01-25|13:41:39.001] 🔗 block reached canonical chain          number=750 hash=cd290c…c4aa97
INFO [01-25|13:41:39.001] 🔨 mined potential block                  number=757 hash=2a2b08…dcf44a
INFO [01-25|13:41:39.002] Commit new mining work                   number=758 sealhash=09d8c1…725cdc uncles=0 txs=0   gas=0       fees=0         elapsed=580.981µs
INFO [01-25|13:41:39.005] Commit new mining work                   number=758 sealhash=b3944b…8f68b3 uncles=0 txs=42  gas=882000  fees=8.82e-13  elapsed=3.098ms
INFO [01-25|13:41:41.002] Successfully sealed new block            number=758 sealhash=b3944b…8f68b3 hash=fb79c8…64c5f4 elapsed=1.997s
INFO [01-25|13:41:41.002] 🔗 block reached canonical chain          number=751 hash=e91632…119201
INFO [01-25|13:41:41.002] 🔨 mined potential block                  number=758 hash=fb79c8…64c5f4
INFO [01-25|13:41:41.003] Commit new mining work                   number=759 sealhash=8c9579…2dd6c4 uncles=0 txs=0   gas=0       fees=0         elapsed=594.345µs
INFO [01-25|13:41:41.007] Commit new mining work                   number=759 sealhash=e7b1bc…c56a94 uncles=0 txs=43  gas=903000  fees=9.03e-13  elapsed=4.523ms
INFO [01-25|13:41:43.001] Successfully sealed new block            number=759 sealhash=e7b1bc…c56a94 hash=cf3aa1…35c161 elapsed=1.995s
INFO [01-25|13:41:43.001] 🔗 block reached canonical chain          number=752 hash=e69b34…f43314
INFO [01-25|13:41:43.001] 🔨 mined potential block                  number=759 hash=cf3aa1…35c161
INFO [01-25|13:41:43.002] Commit new mining work                   number=760 sealhash=8d5528…68b1a9 uncles=0 txs=0   gas=0       fees=0         elapsed=590.812µs
INFO [01-25|13:41:43.006] Commit new mining work                   number=760 sealhash=233692…006949 uncles=0 txs=42  gas=882000  fees=8.82e-13  elapsed=4.229ms
INFO [01-25|13:41:45.001] Successfully sealed new block            number=760 sealhash=233692…006949 hash=ec3964…48d10c elapsed=1.995s
INFO [01-25|13:41:45.001] 🔗 block reached canonical chain          number=753 hash=74eda3…38962e
INFO [01-25|13:41:45.001] 🔨 mined potential block                  number=760 hash=ec3964…48d10c
INFO [01-25|13:41:45.002] Commit new mining work                   number=761 sealhash=aedef9…b9d86d uncles=0 txs=0   gas=0       fees=0         elapsed=584.894µs
INFO [01-25|13:41:45.004] Commit new mining work                   number=761 sealhash=e7cb6e…38be92 uncles=0 txs=34  gas=714000  fees=7.14e-13  elapsed=2.793ms
INFO [01-25|13:41:47.001] Successfully sealed new block            number=761 sealhash=e7cb6e…38be92 hash=92dc32…a978f0 elapsed=1.996s
INFO [01-25|13:41:47.001] 🔗 block reached canonical chain          number=754 hash=a5532e…f504ee
INFO [01-25|13:41:47.001] 🔨 mined potential block                  number=761 hash=92dc32…a978f0
INFO [01-25|13:41:47.002] Commit new mining work                   number=762 sealhash=5a14de…5ea76c uncles=0 txs=0   gas=0       fees=0         elapsed=994.921µs
INFO [01-25|13:41:47.005] Commit new mining work                   number=762 sealhash=a7a091…69624a uncles=0 txs=53  gas=1113000 fees=1.113e-12 elapsed=4.134ms
INFO [01-25|13:41:49.001] Successfully sealed new block            number=762 sealhash=a7a091…69624a hash=51cbce…e2758e elapsed=1.996s
INFO [01-25|13:41:49.001] 🔗 block reached canonical chain          number=755 hash=e54852…385f1b
INFO [01-25|13:41:49.001] 🔨 mined potential block                  number=762 hash=51cbce…e2758e
INFO [01-25|13:41:49.002] Commit new mining work                   number=763 sealhash=32db3f…ddbec7 uncles=0 txs=0   gas=0       fees=0         elapsed=650.479µs
INFO [01-25|13:41:49.006] Commit new mining work                   number=763 sealhash=397ef0…0b3a57 uncles=0 txs=37  gas=777000  fees=7.77e-13  elapsed=4.084ms
INFO [01-25|13:41:51.001] Successfully sealed new block            number=763 sealhash=397ef0…0b3a57 hash=ca5cbf…0d2c6c elapsed=1.995s
INFO [01-25|13:41:51.001] 🔗 block reached canonical chain          number=756 hash=3f5a66…b65a4d
INFO [01-25|13:41:51.001] 🔨 mined potential block                  number=763 hash=ca5cbf…0d2c6c
INFO [01-25|13:41:51.002] Commit new mining work                   number=764 sealhash=07102a…2f55ea uncles=0 txs=0   gas=0       fees=0         elapsed=514.033µs
INFO [01-25|13:41:51.005] Commit new mining work                   number=764 sealhash=b06734…c8ce47 uncles=0 txs=46  gas=966000  fees=9.66e-13  elapsed=3.185ms
INFO [01-25|13:41:53.001] Successfully sealed new block            number=764 sealhash=b06734…c8ce47 hash=9544b8…8babd5 elapsed=1.996s
INFO [01-25|13:41:53.001] 🔗 block reached canonical chain          number=757 hash=2a2b08…dcf44a
INFO [01-25|13:41:53.001] 🔨 mined potential block                  number=764 hash=9544b8…8babd5
INFO [01-25|13:41:53.002] Commit new mining work                   number=765 sealhash=460963…c70eea uncles=0 txs=0   gas=0       fees=0         elapsed=546.378µs
INFO [01-25|13:41:53.006] Commit new mining work                   number=765 sealhash=32d31a…691555 uncles=0 txs=52  gas=1092000 fees=1.092e-12 elapsed=4.736ms
INFO [01-25|13:41:55.001] Successfully sealed new block            number=765 sealhash=32d31a…691555 hash=956739…1b54e2 elapsed=1.995s
INFO [01-25|13:41:55.001] 🔗 block reached canonical chain          number=758 hash=fb79c8…64c5f4
INFO [01-25|13:41:55.001] 🔨 mined potential block                  number=765 hash=956739…1b54e2
INFO [01-25|13:41:55.002] Commit new mining work                   number=766 sealhash=d92441…7d74c5 uncles=0 txs=0   gas=0       fees=0         elapsed=587.939µs
